PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1.6717897111819615,1.266989801811655,0.8273772438659699,571,0,-1.1311610549852615,-0.47454519624983954,-0.4736736092984604,195,-0.5029485386158568,47,0
1.6756775942312219,-0.7892723355548015,0.8273772438659699,311,1,-0.7463893012835698,-0.47454519624983954,-0.4736736092984604,504,-0.45017955043725955,47,2
1.6795654772804822,-0.7892723355548015,0.8273772438659699,657,1,-0.8233436520239081,-0.47454519624983954,-0.4736736092984604,358,-0.4894421904510968,47,2
1.6834533603297426,-0.7892723355548015,0.8273772438659699,451,1,0.0,-0.47454519624983954,-0.4736736092984604,363,-0.4894421904510968,47,2
1.6951170094775236,-0.7892723355548015,0.8273772438659699,510,1,0.25401725834082894,-0.47454519624983954,-0.4736736092984604,394,-0.4894421904510968,47,2
1.699004892526784,-0.7892723355548015,0.8273772438659699,193,0,-0.5924805998028931,-0.47454519624983954,-0.4736736092984604,508,-0.4366711888037809,47,2
1.7028927755760443,-0.7892723355548015,-0.3693648410115938,61,1,-0.1307544953608629,-0.47454519624983954,-0.4736736092984604,565,-0.43700743807979686,47,2
1.7067806586253047,-0.7892723355548015,0.8273772438659699,793,1,-0.361617547581878,-0.47454519624983954,-0.4736736092984604,650,-0.5064721088735089,47,2
1.7145564247238256,-0.7892723355548015,-0.3693648410115938,548,1,-0.20770884610120124,-0.47454519624983954,-0.4736736092984604,101,-0.3866707201133388,47,2
1.718444307773086,1.266989801811655,-1.5661069258891576,303,0,-0.8233436520239081,-0.47454519624983954,-0.4736736092984604,14,-0.04438103794142432,30,2
1.7262200738716067,1.266989801811655,-1.5661069258891576,81,1,-0.2846631968415396,-0.47454519624983954,-0.4736736092984604,8,-0.04438103794142432,60,0
1.730107956920867,-0.7892723355548015,0.8273772438659699,220,1,0.17706290760049057,-0.47454519624983954,-0.4736736092984604,466,-0.49237782784290063,47,1
